一|ひと-, ひと.つ, イチ|one, one radical (no.1)
線|すじ, セン|line, track
導|みちび.く, ドウ|guidance, leading
談|ダン|discuss, talk
調|しら.べる, しら.べ, チョウ|tune, tone, meter
横|よこ, オウ|sideways, side
確|たし.か, たし.かめる, カク|assurance, firm, tight
課|カ|chapter, lesson, section
器|うつわ, キ|utensil, vessel
賛|たす.ける, たた.える, サン|approve, praise
賞|ほ.める, ショウ|prize, reward, praise
機|はた, キ|mechanism, opportunity
橋|はし, キョウ|bridge
築|きず.く, チク|fabricate, build
積|つ.む, -づ.み, セキ|volume, product (x*y)
輸|ユ|transport, send
録|しる.す, と.る, ロク|record
績|セキ|exploits
講|コウ|lecture, club
職|ショク|post, employment, work
観|み.る, しめ.す, カン|outlook, look
額|ひたい, ガク|forehead, tablet, plaque
類|たぐ.い, ルイ|sort, kind, variety
願|ねが.う, -ねがい, ガン|petition, request, vow
識|し.る, しる.す, シキ|discriminating, know
競|きそ.う, せ.る, キョウ|emulate, compete with
議|ギ|deliberation
了|リョウ|complete, finish
与|あた.える, あずか.る, ヨ|bestow, participate in
亡|な.い, な.き-, ボウ|deceased, the late
干|ほ.す, ほ.し-, カン|dry, parch
介|カイ|jammed in, shellfish
互|たが.い, かたみ.に, ゴ|mutually, reciprocally
公|おおやけ, コウ|public, prince, official
双|ふた, たぐい, ソウ|pair, set, comparison
片|かた-, かた, ヘン|one-sided, leaf, sheet
匹|ひき, ヒツ|equal, head
払|はら.う, -はら.い, フツ|pay, clear out, prune
幼|おさな.い, ヨウ|infancy, childhood
庁|やくしょ, チョウ|government office
占|し.める, うらな.う, セン|fortune-telling
込|-こ.む, こ.む|crowded, mixture
冊|ふみ, サツ|tome, counter for books
司|つかさど.る, シ|director, official
処|ところ, -こ, ショ|dispose, manage
収|おさ.める, おさ.まる, シュウ|income, obtain, reap
召|め.す, ショウ|seduce, call, send for
巨|キョ|gigantic, big, large
甘|あま.い, あま.える, カン|sweet, coax, pamper
圧|お.す, へ.す, アツ|pressure, push
永|なが.い, エイ|eternity, long, lengthy
衣|ころも, きぬ, イ|garment, clothes
汚|けが.す, けが.れる, オ|dirty, pollute, disgrace
汗|あせ, カン|sweat, perspire
危|あぶ.ない, あや.うい, キ|dangerous, fear, uneasy
宇|ウ|eaves, roof, house
灰|はい, カイ|ashes, puckery juice
仮|かり, かり-, カ|sham, temporary, interim
叫|さけ.ぶ, キョウ|shout, exclaim, yell
机|つくえ, キ|desk, table
吸|す.う, キュウ|suck, imbibe, inhale
舟|ふね, ふな-, シュウ|boat, ship
宅|タク|home, house, residence
存|ソン|suppose, be aware of
忙|いそが.しい, せわ.しい, ボウ|busy, occupied, restless
灯|ひ, ほ-, トウ|lamp, a light, light
肌|はだ, キ|texture, skin, body
否|いな, いや, ヒ|negate, no, noes, refuse
抜|ぬ.く, -ぬ.く, バツ|slip out, extract
沈|しず.む, しず.める, チン|sink, be submerged
戻|もど.す, もど.る, レイ|re-, return, revert
坊|ボウ|boy, priest's residence
兵|つわもの, ヘイ|soldier, private, troops
麦|むぎ, バク|barley, wheat
批|ヒ|criticism, strike
乱|みだ.れる, みだ.る, ラン|riot, war, disorder
卵|たまご, ラン|egg, ovum, spawn, roe
忘|わす.れる, ボウ|forget
良|よ.い, -よ.い, リョウ|good, pleasing, skilled
伸|の.びる, の.ばす, シン|expand, stretch, extend
辛|から.い, つら.い, シン|spicy, bitter, hot
吹|ふ.く, スイ|blow, breathe, puff
床|とこ, ゆか, ショウ|bed, counter for beds
条|えだ, すじ, ジョウ|article, clause, item
志|シリング, こころざ.す, シ|intention, plan, resolve
伺|うかが.う, シ|pay respects, visit, ask
困|こま.る, コン|quandary
含|ふく.む, ふく.める, ガン|include, bear in mind
更|さら, さら.に, コウ|grow late, night watch
迎|むか.える, ゲイ|welcome, meet, greet
貝|かい, バイ|shellfish
応|あた.る, まさに, オウ|apply, answer, yes, OK
押|お.す, お.し-, オウ|push, stop, check
欧|うた.う, は.く, オウ|Europe
延|の.びる, の.べる, エン|prolong, stretching
依|よ.る, イ|reliant, depend on
拡|ひろ.がる, ひろ.げる, カク|broaden, extend, expand
価|あたい, カ|value, price
券|ケン|ticket
肩|かた, ケン|shoulder
呼|よ.ぶ, コ|call, call out to
肯|がえんじ.る, コウ|agreement, consent
祈|いの.る, キ|pray, wish
供|そな.える, とも, キョウ|submit, offer, present
況|まし.て, いわ.んや, キョウ|condition, situation
刺|さ.す, さ.さる, シ|thorn, pierce, stab
刻|きざ.む, きざ.み, コク|engrave, cut fine, chop
昇|のぼ.る, ショウ|rise up
若|わか.い, わか-, ジャク|young, if, perhaps
姓|セイ|surname
担|かつ.ぐ, にな.う, タン|shouldering, carry
宙|チュウ|mid-air, air, space, sky
怖|こわ.い, こわ.がる, フ|dreadful, be frightened
並|な.み, なら.べる, ヘイ|row, and, besides
沸|わ.く, わ.かす, フツ|seethe, boil, ferment
宝|たから, ホウ|treasure, wealth
抱|だ.く, いだ.く, ホウ|embrace, hug
枚|マイ|sheet of...
泥|どろ, デイ|mud, mire, adhere to
毒|ドク|poison, virus, venom
突|つ.く, トツ|stab, protruding
届|とど.ける, -とど.け, カイ|deliver, reach, arrive
彼|かれ, かの, ヒ|he, that, the
拝|おが.む, おろが.む, ハイ|worship, adore, pray to
杯|さかずき, ハイ|counter for cupfuls
泊|と.まる, と.める, ハク|overnight, put up at
到|いた.る, トウ|arrival, proceed, reach
乳|ちち, ち, ニュウ|milk, breasts
逃|に.げる, に.がす, トウ|escape, flee, shirk
背|せ, せい, ハイ|stature, height, back
畑|はた, はたけ|farm, field, garden
怒|いか.る, おこ.る, ド|angry, be offended
珍|めずら.しい, たから, チン|rare, curious, strange
保|たも.つ, ホ|protect, guarantee, keep
秒|ビョウ|second (1/60 minute)
封|フウ|seal, closing
律|リツ|rhythm, law, regulation
柱|はしら, チュウ|pillar, post, cylinder
段|ダン|grade, steps, stairs
城|しろ, ジョウ|castle
専|もっぱ.ら, セン|specialty, exclusive
泉|いずみ, セン|spring, fountain
浅|あさ.い, セン|shallow, superficial
柔|やわ.らか, やわ.らかい, ジュウ|tender, weakness
拾|ひろ.う, シュウ|pick up, gather, find
咲|さ.く, -ざき, ショウ|blossom, bloom
紅|べに, くれない, コウ|crimson, deep red
香|か, かお.り, コウ|incense, smell, perfume
砂|すな, サ|sand
狭|せま.い, せば.める, キョウ|cramped, narrow
挟|はさ.む, はさ.まる, キョウ|pinch, between
荒|あら.い, あら-, コウ|laid waste, rough, rude
郊|コウ|outskirts, suburbs
故|ゆえ, ふる.い, コ|happenstance, especially
枯|か.れる, か.らす, コ|wither, die, dry up
皆|みな, みんな, カイ|all, everything
革|かわ, カク|leather, become serious
看|み.る, カン|watch over, see
巻|ま.く, まき, カン|scroll, volume, book
案|つくえ, アン|plan, suggestion, draft
軒|のき, ケン|flats
原|はら, ゲン|meadow, original
恵|めぐ.む, めぐ.み, ケイ|favor, blessing, grace
降|お.りる, お.ろす, コウ|descend, precipitate
胸|むね, むな-, キョウ|bosom, breast, chest
恐|おそ.れる, おそ.る, キョウ|fear, dread, awe
座|すわ.る, ザ|squat, seat, cushion
耕|たがや.す, コウ|till, plow, cultivate
骨|ほね, コツ|skeleton, bone, remains
脂|あぶら, シ|fat, grease, tallow
修|おさ.める, おさ.まる, シュウ|discipline
純|ジュン|genuine, purity
将|まさ.に, はた, ショウ|leader, commander
捜|さが.す, ソウ|search, look for, locate
除|のぞ.く, -よ.け, ジョ|exclude, division (x/3)
針|はり, シン|needle, pin, staple
値|ね, あたい, チ|price, cost, value
恥|は.じる, はじ, チ|shame, dishonor
畜|チク|livestock
涙|なみだ, ルイ|tears, sympathy
恋|こ.う, こい, レン|romance, in love
粉|デシメートル, こ, フン|flour, powder, dust
浮|う.く, う.かれる, フ|floating, float
疲|つか.れる, -づか.れ, ヒ|exhausted, tire, weary
被|こうむ.る, おお.う, ヒ|incur, cover, veil
途|みち, ト|route, way, road
捕|と.らえる, と.らわれる, ホ|catch, capture
眠|ねむ.る, ねむ.い, ミン|sleep, die, sleepy
娘|むすめ, こ, ジョウ|daughter, girl
埋|う.める, う.まる, マイ|bury, be filled up
展|テン|unfold, expand
倒|たお.れる, -だお.れ, トウ|overthrow, fall
党|なかま, むら, トウ|party, faction, clique
凍|こお.る, こご.える, トウ|frozen, congeal
般|ハン|carrier, carry, all
悩|なや.む, なや.ます, ノウ|trouble, worry, in pain
盗|ぬす.む, ぬす.み, トウ|steal, rob, pilfer
脳|のうずる, ノウ|brain, memory
猫|ねこ, ビョウ|cat
軟|やわ.らか, やわ.らかい, ナン|soft
販|ハン|marketing, sell, trade
訪|おとず.れる, たず.ねる, ホウ|call on, visit, look up
符|フ|token, sign, mark, tally
貧|まず.しい, ヒン|poverty, poor
閉|と.じる, と.ざす, ヘイ|closed, shut
粒|つぶ, リュウ|grains, drop
涼|すず.しい, すず.む, リョウ|refreshing
欲|ほっ.する, ほ.しい, ヨク|longing, covetousness
翌|ヨク|the following, next
郵|ユウ|mail, stagecoach stop
紹|ショウ|introduce, inherit, help
頂|いただ.く, いただき, チョウ|place on the head
著|あらわ.す, いちじる.しい, チョ|renowned, publish, write
張|は.る, -は.り, チョウ|lengthen
袋|ふくろ, タイ|sack, bag, pouch
探|さぐ.る, さが.す, タン|grope, search, look for
掃|は.く, ソウ|sweep, brush
窓|まど, てんまど, ソウ|window, pane
授|さず.ける, さず.かる, ジュ|impart, instruct, grant
捨|す.てる, シャ|discard, throw away
婚|コン|marriage
採|と.る, サイ|pick, take, fetch
済|す.む, -ず.み, サイ|finish, come to an end
偶|たま, グウ|accidentally
掘|ほ.る, クツ|dig, delve, excavate
康|コウ|ease, peace
健|すこ.やか, ケン|healthy, health
異|こと, こと.なる, イ|uncommon, queerness
黄|き, こ-, コウ|yellow
乾|かわ.く, かわ.かす, カン|drought, dry, dessicate
基|もと, もとい, キ|fundamentals
域|イキ|range, region, limits
械|かせ, カイ|contraption, fetter
菓|カ|candy, cakes, fruit
割|わ.る, わり, カツ|proportion
換|か.える, -か.える, カン|interchange, period
奥|おく, おく.まる, オウ|heart, interior
偉|えら.い, イ|admirable, greatness
越|こ.す, -こ.す, エツ|surpass, cross over
敬|うやま.う, ケイ|awe, respect, honor
減|へ.る, へ.らす, ゲン|dwindle, decrease
雇|やと.う, コ|employ, hire
硬|かた.い, コウ|stiff, hard
御|おん-, お-, ギョ|honorable, manipulate
隅|すみ, グウ|corner, nook
勤|つと.める, -づと.め, キン|diligence
喫|の.む, キツ|consume, eat, drink
湿|しめ.る, しめ.す, シツ|damp, wet, moist
詞|シ|part of speech, words
畳|たた.む, たたみ, ジョウ|tatami mat
装|よそお.う, よそお.い, ソウ|attire, dress, pretend
善|よ.い, い.い, ゼン|virtuous, good, goodness
晴|は.れる, は.れ, セイ|clear up
尊|たっと.い, とうと.い, ソン|revered, valuable
替|か.える, か.え-, タイ|exchange, spare
超|こ.える, こ.す, チョウ|transcend, super-
遅|おく.れる, おく.らす, チ|slow, late, back, later
絡|から.む, から.まる, ラク|entwine, coil around
湾|いりえ, ワン|gulf, bay, inlet
腕|うで, ワン|arm, ability, talent
幅|はば, フク|hanging scroll, width
普|あまね.く, あまねし, フ|universal, wide(ly)
評|ヒョウ|evaluate, criticism
帽|ずきん, おお.う, ボウ|cap, headgear
補|おぎな.う, ホ|supplement, supply
募|つの.る, ボ|recruit, campaign
棒|ボウ|rod, stick, cane, pole
晩|バン|nightfall, night
鈍|にぶ.い, にぶ.る, ドン|dull, slow, foolish
塔|トウ|pagoda, tower, steeple
筒|つつ, トウ|cylinder, pipe, tube
痛|いた.い, いた.む, ツウ|pain, hurt, damage
渡|わた.る, -わた.る, ト|transit, ford, ferry
殿|との, -どの, デン|Mr., hall, mansion
塗|ぬ.る, ぬ.り, ト|paint, plaster, daub
賃|チン|fare, fee, hire, rent
福|フク|blessing, fortune, luck
腹|はら, フク|abdomen, belly, stomach
零|ぜろ, こぼ.す, レイ|zero, spill, overflow
裏|うら, リ|back, amidst, in
溶|と.ける, と.かす, ヨウ|melt, dissolve, thaw
預|あず.ける, あず.かる, ヨ|deposit, custody
暖|あたた.か, あたた.かい, ダン|warmth
節|ふし, -ぶし, セツ|node, season, period
寝|ね.る, ね.かす, シン|lie down, sleep, rest
蒸|む.す, む.れる, ジョウ|steam, heat, sultry
触|ふ.れる, さわ.る, ショク|contact, touch, feel
照|て.る, て.らす, ショウ|illuminate, shine
署|ショ|signature, govt office
辞|や.める, いな.む, ジ|resign, word, term
腰|こし, ヨウ|loins, hips, waist
歳|とし, とせ, サイ|year-end, age, occasion
詰|つ.める, つ.め, キツ|packed, close, pressed
靴|くつ, カ|shoes
群|む.れる, む.れ, グン|flock, group, crowd
傾|かたむ.く, かたむ.ける, ケイ|lean, incline, tilt
鉱|あらがね, コウ|mineral, ore
違|ちが.う, ちが.い, イ|difference, differ
煙|けむ.る, けむり, エン|smoke
較|くら.べる, カク|contrast, compare
誤|あやま.る, -あやま.る, ゴ|mistake, err, do wrong
疑|うたが.う, ギ|doubt, distrust
誌|シ|document, records
緒|お, いとぐち, ショ|thong, beginning
憎|にく.む, にく.い, ゾウ|hate, detest
層|ソウ|stratum, social class
踊|おど.る, ヨウ|jump, dance, leap, skip
暮|く.れる, く.らす, ボ|livelihood
滴|しずく, したた.る, テキ|drip, drop
認|みと.める, したた.める, ニン|acknowledge, witness
髪|かみ, ハツ|hair of the head
暴|あば.く, あば.れる, ボウ|outburst, rave, fret
標|しるべ, しるし, ヒョウ|signpost, seal, mark
膚|はだ, フ|skin, body, grain
舞|ま.う, -ま.う, ブ|dance, flit, circle
論|ロン|argument, discourse
蔵|くら, おさ.める, ゾウ|storehouse, hide, own
駐|チュウ|stop-over, reside in
震|ふる.う, ふる.える, シン|quake, shake, tremble
諸|もろ, ショ|various, many, several
劇|ゲキ|drama, play
権|おもり, かり, ケン|authority, power, rights
億|オク|hundred million, 10**8
鋭|するど.い, エイ|pointed, sharpness, edge
賢|かしこ.い, ケン|intelligent, wise
整|ととの.える, ととの.う, セイ|organize, arranging
操|みさお, あやつ.る, ソウ|maneuver, manipulate
頼|たの.む, たの.もしい, ライ|trust, request
壁|かべ, ヘキ|wall, lining (stomach)
磨|みが.く, す.る, マ|grind, polish, scour
薄|うす.い, うす-, ハク|dilute, thin, weak (tea)
燃|も.える, も.やす, ネン|burn, blaze, glow
濃|こ.い, ノウ|concentrated, thick
曇|くも.る, ドン|cloudy weather, cloud up
優|やさ.しい, すぐ.れる, ユウ|tenderness, excel
齢|よわい, とし, レイ|age
療|リョウ|heal, cure
燥|はしゃ.ぐ, ソウ|parch, dry up
濯|すす.ぐ, ゆす.ぐ, タク|laundry, wash, pour on
環|わ, カン|ring, circle, link
簡|カン|simplicity, brevity
贈|おく.る, ゾウ|presents, send, give to
難|かた.い, -がた.い, ナン|difficult, impossible
爆|は.ぜる, バク|bomb, burst open, pop
臓|はらわた, ゾウ|entrails, viscera
警|いまし.める, ケイ|admonish, commandment
乙|おと-, きのと, オツ|the latter, duplicate
丁|ひのと, チョウ|street, ward, town
刀|かたな, そり, トウ|sword, saber, knife
又|また, また-, ユウ|or again, furthermore
凡|およ.そ, おうよ.そ, ボン|mediocre
寸|スン|measurement, foot/10
及|およ.ぶ, およ.び, キュウ|reach out, exert
弓|ゆみ, キュウ|bow
己|おのれ, つちのと, コ|self, snake, serpent
士|シ|gentleman, samurai
丈|たけ, だけ, ジョウ|length, 10feet, measure
刃|は, やいば, ジン|blade, sword, edge
冗|ジョウ|superfluous, uselessness
升|ます, ショウ|measuring box, 1.8 liter
尺|シャク|shaku, Japanese foot
氏|うじ, -うじ, シ|family name, surname
幻|まぼろし, ゲン|phantasm, vision, dream
孔|あな, コウ|cavity, hole, slit, very
凶|キョウ|villain, evil, bad luck
斤|キン|axe, 1.32 lb, catty
井|い, セイ|well, well crib, town
刈|か.る, ガイ|reap, cut, clip, trim
仁|ジン|humanity, virtue
斗|ト|Big Dipper, 10 sho (vol)
爪|つめ, つま-, ソウ|claw, nail, talon
屯|トン|barracks, police station
弔|とむら.う, とぶら.う, チョウ|condolences, mourning
丹|に, タン|rust-colored, red
勿|なか.れ, なし, モチ|not, must not, do not
尤|もっと.も, とが.める, ユウ|reasonable, just
厄|ヤク|unlucky, misfortune
匂|にお.う, にお.い|fragrant, stink, glow
乏|とぼ.しい, とも.しい, ボウ|destitution, scarce
丙|ひのえ, ヘイ|third class, 3rd
弁|わきま.える, わ.ける, ベン|valve, petal, braid
尼|あま, ニ|nun
矛|ほこ, ム|halberd, arms
矢|や, シ|dart, arrow
旦|あき.らか, あきら, タン|daybreak, dawn, morning
只|ただ, シ|only, free, in addition
叩|たた.く, はた.く, コウ|strike, beat, hit
凸|でこ, トツ|convex, beetle brow
斥|しりぞ.ける, セキ|reject, retreat, recede
仙|セン|hermit, wizard, cent
瓦|かわら, ぐらむ, ガ|tile, gram
凹|くぼ.む, へこ.む, オウ|concave, hollow, sunken
丘|おか, キュウ|hill, knoll
句|ク|phrase, clause, sentence
甲|きのえ, コウ|armor, high (voice)
玄|ゲン|mysterious, occultness
巧|たく.み, たく.む, コウ|adroit, skilled
功|いさお, コウ|achievement, merits
穴|あな, ケツ|hole, aperture, slit
叱|しか.る, シツ|scold, reprove
囚|とら.われる, シュウ|captured, criminal
汁|しる, -しる, ジュウ|soup, juice, broth, sap
尻|しり, コウ|buttocks, hips, butt
丼|どんぶり, トン|bowl, bowl of food
匠|たくみ, ショウ|artisan, workman
巡|めぐ.る, めぐ.り, ジュン|patrol, go around
旬|ジュン|decameron, 10-day period
充|あ.てる, み.たす, ジュウ|allot, fill
芝|しば, シ|turf, lawn
朱|あけ, シュ|vermilion, cinnabar
至|いた.る, シ|climax, arrive, proceed
旨|むね, うま.い, シ|delicious, relish
后|きさき, コウ|empress, queen, after
江|え, コウ|creek, inlet, bay
此|これ, この, シ|this, current, next
刑|ケイ|punish, penalty
仰|あお.ぐ, おお.せ, ギョウ|face-up, look up, depend
朽|く.ちる, キュウ|decay, rot
吉|よし, キチ|good luck, joy
企|くわだ.てる, たくら.む, キ|undertake, scheme
缶|かま, カン|tin can, container
芋|いも, ウ|potato
扱|あつか.い, あつか.う, ソウ|handle, entertain
伊|かれ, イ|Italy, that one
舌|した, ゼツ|tongue, reed, clapper
尽|つ.くす, -つ.くす, ジン|exhaust, use up
迅|ジン|swift, fast
壮|さかん, ソウ|robust, manhood
吐|は.く, つ.く, ト|spit, vomit, belch
吊|つ.る, つる.す, チョウ|suspend, hang
羊|ひつじ, ヨウ|sheep
吏|リ|officer, an official
劣|おと.る, レツ|inferiority
妄|みだ.りに, モウ|delusion, unnecessarily
朴|ほう, ほお, ボク|crude, simple, plain
弐|ふた.つ, そえ, ニ|II, two, second
如|ごと.し, ジョ|likeness, like, such as
伐|き.る, そむ.く, バツ|fell, strike, attack
帆|ほ, ハン|sail
妃|きさき, ヒ|queen, princess
伏|ふ.せる, ふ.す, フク|prostrated, bend down
肘|ひじ, チュウ|elbow, arm
扶|たす.ける, フ|aid, help, assist
芳|かんば.しい, ホウ|perfume, balmy
邦|くに, ホウ|home country, country
尾|お, ビ|tail, end
伯|ハク|chief, count, earl
伴|ともな.う, ハン|consort, accompany
尿|ニョウ|urine
妊|はら.む, みごも.る, ニン|pregnancy
忍|しの.ぶ, しの.ばせる, ニン|endure, bear
把|ハ|grasp, faggot, bunch
妨|さまた.げる, ボウ|disturb, prevent, hamper
吠|ほえ.る, ほ.える, ハイ|bark, howl, cry
没|おぼ.れる, しず.む, ボツ|drown, sink, hide
妙|たえ, ミョウ|exquisite, strange
励|はげ.む, はげ.ます, レイ|encourage, be diligent
呂|せぼね, ロ|spine, backbone
抑|おさ.える, ヨク|repress, well, now
里|さと, リ|ri, village
呈|テイ|display, offer, present
廷|テイ|courts, imperial court
豆|まめ, まめ-, トウ|beans, pea, midget
那|なに, なんぞ, ナ|what?
択|えら.ぶ, タク|choose, select, elect
沢|さわ, うるお.い, タク|swamp
即|つ.く, つ.ける, ソク|instant, namely, as is
汰|おご.る, にご.る, タ|luxury, select
妥|ダ|gentle, peace, depravity
芯|シン|wick
杉|すぎ, サン|cedar, cryptomeria
亜|つ.ぐ, ア|Asia, rank next
壱|ひとつ, イチ|I, one
沖|おき, おきつ, チュウ|open sea, offing
我|われ, わ, ガ|ego, I, selfish, our
戒|いまし.める, カイ|commandment
肝|きも, カン|liver, pluck, nerve
岐|キ|branch off, fork in road
忌|い.む, い.み, キ|mourning, abhor
却|かえ.って, しりぞ.く, キャク|instead, on the contrary
汽|キ|vapor, steam
狂|くる.う, くる.おしい, キョウ|lunatic, insane, crazy
吟|ギン|versify, singing
系|ケイ|lineage, system
克|か.つ, コク|overcome, kindly
攻|せ.める, コウ|aggression, attack
坑|コウ|pit, hole
孝|コウ|filial piety
抗|あらが.う, コウ|confront, resist, defy
呉|く.れる, くれ, ゴ|give, do something for
沙|すな, よなげる, サ|sand
災|わざわ.い, サイ|disaster, calamity, woe
佐|サ|assistant, help
寿|ことぶき, ことぶ.く, ジュ|longevity
秀|ひい.でる, シュウ|excel, excellence
序|つい.で, ついで, ジョ|preface, beginning
抄|ショウ|extract, selection
肖|あやか.る, ショウ|resemblance
尚|なお, ショウ|esteem, furthermore
松|まつ, ショウ|pine tree
沼|ぬま, ショウ|marsh, lake, bog, swamp
宗|むね, シュウ|religion, sect
呪|まじな.う, のろ.い, ジュ|spell, curse, charm
邪|よこし.ま, ジャ|wicked, injustice, wrong
叔|シュク|uncle, youth
舎|やど.る, シャ|cottage, inn, hut, house
肢|シ|limb, arms & legs
昆|コン|descendants
忽|たちま.ち, ゆるが.せ, コツ|in a moment, instantly
祉|シ|welfare, happiness
侍|さむらい, はべ.る, ジ|waiter, samurai
弦|つる, ゲン|bowstring, chord
股|また, もも, コ|thigh, crotch
拘|かか.わる, コウ|arrest, seize, concerned
茎|くき, ケイ|stalk, stem
屈|かが.む, かが.める, クツ|yield, bend, flinch
径|みち, こみち, ケイ|diameter, path, method
享|う.ける, キョウ|receive, undergo
拒|こば.む, キョ|repel, refuse, reject
拠|よ.る, キョ|foothold, based on
宜|よろ.しい, よろ.しく, ギ|best regards, good
奇|く.しき, あや.しい, キ|strange, strangeness
拐|カイ|kidnap, falsify
劾|ガイ|censure
芽|め, ガ|bud, sprout, spear, germ
怪|あや.しい, あや.しむ, カイ|suspicious, mystery
岳|たけ, ガク|point, peak, mountain
於|おい.て, お.ける, オ|at, in, on, as for
往|い.く, いにしえ, オウ|journey, chase away
殴|なぐ.る, オウ|assault, hit, beat
岡|おか, コウ|mount, hill, knoll
佳|カ|excellent, beautiful
沿|そ.う, -ぞ.い, エン|run alongside
炎|ほのお, エン|inflammation, flame
宛|あ.てる, -あて, エン|address, just like
或|あ.る, あるい, ワク|some, one, or, possibly
枢|とぼそ, からくり, スウ|hinge, pivot, door
炊|た.く, -だ.き, スイ|cook, boil
垂|た.れる, た.らす, スイ|droop, suspend, hang
拙|つたな.い, セツ|bungling, clumsy
析|セキ|chop, divide, tear
斉|そろ.う, ひと.しい, セイ|adjusted, alike, equal
征|セイ|subjugate
其|それ, その, キ|that
阻|はば.む, ソ|thwart, separate from
狙|ねら.う, ねら.い, ソ|aim at, sight, shadow
拓|ひら.く, タク|clear (the land), open
卓|タク|eminent, table, desk
忠|チュウ|loyalty, fidelity
抽|ひき-, チュウ|pluck, pull, extract
奈|いかん, からなし, ナ|Nara, what?
抵|テイ|resist, reach, touch
坪|つぼ, ヘイ|two-mat area, ‾36 sq ft
邸|やしき, テイ|residence, mansion
迭|テツ|transfer, alternation
典|テン|code, ceremony, law
炉|いろり, ロ|hearth, furnace, kiln
岬|みさき, コウ|headland, cape, spit
免|まぬか.れる, まぬが.れる, メン|excuse, dismissal
茂|しげ.る, モ|overgrown, grow thick
盲|めくら, モウ|blind, blind man
房|ふさ, ボウ|tassel, tuft, fringe
肪|ボウ|obese, fat
牧|まき, ボク|breed, care for
奔|はし.る, ホン|run, bustle
抹|マツ|rub, paint, erase
枕|まくら, チン|pillow
拍|ハク|clap, beat (music)
迫|せま.る, ハク|urge, force, imminent
肥|こ.える, こえ, ヒ|fertilizer, get fat
披|ヒ|expose, open
泌|ヒツ|ooze, flow, soak in
奉|たてまつ.る, まつ.る, ホウ|observance, offer
泡|あわ, ホウ|bubbles, foam, suds
併|あわ.せる, ヘイ|join, get together
苗|なえ, なわ-, ビョウ|seedling, sapling, shoot
附|つ.ける, つ.く, フ|affixed, attach
侮|あなど.る, あなず.る, ブ|scorn, despise
枠|わく|frame, framework
茹|ゆ.でる, う.でる, ジョ|boil, seethe
郎|おとこ, ロウ|son, counter for sons
眉|まゆ, ビ|eyebrow
柄|がら, え, ヘイ|design, pattern, build
赴|おもむ.く, フ|proceed, get, become
卑|いや.しい, いや.しむ, ヒ|lowly, base, vile
派|ハ|faction, group, party
肺|ハイ|lungs
胞|ホウ|placenta, sac, sheath
盆|ボン|basin, lantern festival
某|それがし, なにがし, ボウ|so-and-so, one
冒|おか.す, ボウ|risk, face, defy, dare
殆|ほとほと, ほとん.ど, タイ|almost, quite, really
柳|やなぎ, リュウ|willow
厘|リン|rin, 1/10sen, 1/10bu
幽|ふか.い, かす.か, ユウ|seclude
訂|テイ|revise, correct, decide
津|つ, シン|haven, port, harbor
亭|テイ|pavilion, restaurant
帝|みかど, テイ|sovereign, the emperor
剃|まい, そ.る, テイ|shave
貞|さだ, テイ|upright, chastity
峠|とうげ|mountain peak
洞|ほら, ドウ|den, cave, excavation
衷|チュウ|inmost, heart, mind
挑|いど.む, チョウ|challenge, contend for
勅|いまし.める, みことのり, チョク|imperial order
胎|タイ|womb, uterus
胆|きも, タン|gall bladder, courage
奏|かな.でる, ソウ|play music
促|うなが.す, ソク|stimulate, urge, press
耐|た.える, タイ|-proof, enduring
怠|おこた.る, なま.ける, タイ|neglect, laziness
俗|ゾク|vulgar, customs, manners
荘|ほうき, おごそ.か, ソウ|villa, inn, cottage
牲|セイ|animal sacrifice
宣|のたま.う, セン|proclaim, say, announce
窃|ぬす.む, ひそ.か, セツ|stealth, steal, secret
染|そ.める, -ぞ.め, セン|dye, color, paint, stain
甚|はなは.だ, はなは.だしい, ジン|tremendously, very
是|これ, この, ゼ|just so, this, right
哀|あわ.れ, あわ.れむ, アイ|pathetic, grief, sorrow
威|おど.す, おど.し, イ|intimidate, dignity
為|ため, な.る, イ|do, change, make
姻|イン|matrimony, marry
疫|エキ|epidemic
架|か.ける, か.かる, カ|erect, frame, mount
卸|おろ.す, おろし, シャ|wholesale
垣|かき, エン|hedge, fence, wall
冠|かんむり, カン|crown, best, peerless
括|くく.る, カツ|fasten, tie up, arrest
悔|く.いる, く.やむ, カイ|repent, regret
咳|せ.く, しわぶ.く, カイ|cough, clear throat
紀|キ|chronicle, account
軌|キ|rut, wheel, track, model
虐|しいた.げる, ギャク|tyrannize, oppress
糾|ただ.す, キュウ|twist, ask, investigate
峡|はざま, キョウ|gorge, ravine
契|ちぎ.る, ケイ|pledge, promise, vow
皇|コウ|emperor
垢|あか, はじ, コウ|dirt, grime, earwax
孤|コ|orphan, alone
恒|つね, つねに, コウ|constancy, always
洪|コウ|deluge, flood, vast
拷|ゴウ|torture, beat
弧|コ|arc, arch, bow
姿|すがた, シ|figure, form, shape
施|ほどこ.す, シ|alms, apply bandages
恨|うら.む, うら.めしい, コン|regret, bear a grudge
砕|くだ.く, くだ.ける, サイ|smash, break, crush
削|けず.る, はつ.る, サク|plane, sharpen, whittle
拶|せま.る, サツ|be imminent
狩|か.る, か.り, シュ|hunt, raid, gather
俊|シュン|sagacious, genius
臭|くさ.い, -くさ.い, シュウ|stinking, ill-smelling
昭|ショウ|shining, bright
