停止|ていし|suspension,interruption,stoppage,ban|JLPT N2
停車|ていしゃ|stopping (e.g. train)|JLPT N2
停電|ていでん|failure of electricity|JLPT N2
出入り|でいり|in and out,coming and going,free association,income and expenditure,debits and credit|JLPT N2
出入口|でいりぐち|exit and entrance|JLPT N2
手入れ|ていれ|repairs,maintenance|JLPT N2
テーマ||(n) theme,project,topic (de: Thema)|JLPT N2
出掛ける|でかける|to depart,to set out,to start,to be going out|JLPT N2
出来上がり|できあがり|be finished,ready,made for,cut out|JLPT N2
出来上がる|できあがる|(1) to be finished,to be ready,by definition,(2) to be very drunk|JLPT N2
的確|てきかく|precise,accurate|JLPT N2
適確|てきかく|precise,accurate|JLPT N2
手首|てくび|wrist|JLPT N2
凸凹|でこぼこ|unevenness,roughness,ruggedness|JLPT N2
手頃|てごろ|moderate,handy|JLPT N2
でたらめ||(1) irresponsible utterance,nonsense,nonsensical,(2) random|JLPT N2
手帳|てちょう|notebook|JLPT N2
鉄橋|てっきょう|railway bridge,iron bridge|JLPT N2
手続き|てつづき|procedure,(legal) process,formalities|JLPT N2
鉄砲|てっぽう|gun|JLPT N2
テニスコート||tennis court|JLPT N2
手拭い|てぬぐい|(hand) towel|JLPT N2
手前|てまえ|before,this side,we,you|JLPT N2
出迎え|でむかえ|meeting,reception|JLPT N2
出迎える|でむかえる|to meet,to greet|JLPT N2
照らす|てらす|to shine on,to illuminate|JLPT N2
照る|てる|to shine|JLPT N2
展開|てんかい|develop,expansion (opposite of compression)|JLPT N2
伝記|でんき|biography,life story|JLPT N2
電球|でんきゅう|light bulb|JLPT N2
点数|てんすう|marks,points,score,runs|JLPT N2
伝染|でんせん|contagion|JLPT N2
電池|でんち|battery|JLPT N2
点々|てんてん|here and there,little by little|JLPT N2
電柱|でんちゅう|telephone pole,telegraph pole,lightpole|JLPT N2
天皇|てんのう|Emperor of Japan|JLPT N2
電波|でんぱ|electro-magnetic wave|JLPT N2
テンポ||tempo|JLPT N2
電流|でんりゅう|electric current|JLPT N2
電力|でんりょく|electric power|JLPT N2
問い合わせ|といあわせ|enquiry,ENQ|JLPT N2
銅|どう|copper|JLPT N2
統一|とういつ|unity,consolidation,uniformity|JLPT N2
同格|どうかく|the same rank,equality,apposition|JLPT N2
峠|とうげ|ridge,(mountain) pass,difficult part|JLPT N2
統計|とうけい|scattering,a scatter,dispersion|JLPT N2
動作|どうさ|action,movements,motions,bearing,behaviour,manners|JLPT N2
東西|とうざい|East and West,whole country|JLPT N2
当日|とうじつ|appointed day,very day|JLPT N2
投書|とうしょ|letter to the editor,letter from a reader,contribution|JLPT N2
登場|とうじょう|entry (on stage)|JLPT N2
どうせ||anyhow,in any case,at any rate|JLPT N2
どうぞよろしく||pleased to meet you|JLPT N2
灯台|とうだい|lighthouse|JLPT N2
盗難|とうなん|theft,robbery|JLPT N2
当番|とうばん|being on duty|JLPT N2
等分|とうぶん|division into equal parts|JLPT N2
透明|とうめい|transparency,cleanness|JLPT N2
灯油|とうゆ|lamp oil,kerosene|JLPT N2
東洋|とうよう|Orient|JLPT N2
童話|どうわ|fairy tale|JLPT N2
通り掛かる|とおりかかる|to happen to pass by|JLPT N2
溶かす|とかす|to melt,to dissolve|JLPT N2
尖る|とがる|to taper to a point,to become sharp,to be sour,to look displeased|JLPT N2
どきどき||throb,beat (fast)|JLPT N2
溶く|とく|to dissolve (paint)|JLPT N2
退く|どく|(1) to retreat,to recede,to withdraw|JLPT N2
特殊|とくしゅ|special,unique|JLPT N2
特色|とくしょく|characteristic,feature|JLPT N2
特長|とくちょう|forte,merit|JLPT N2
特定|とくてい|specific,special,particular|JLPT N2
特売|とくばい|special sale|JLPT N2
溶け込む|とけこむ|to melt into|JLPT N2
溶ける|とける|to melt,to thaw,to fuse,to dissolve|JLPT N2
退ける|どける|to remove,to take away,to dislodge,to put something out of the way|JLPT N2
床の間|とこのま|alcove|JLPT N2
床屋|とこや|barber|JLPT N2
所々|ところどころ|here and there,some parts (of something)|JLPT N2
都心|としん|heart (of city)|JLPT N2
戸棚|とだな|cupboard,locker,closet,wardrobe|JLPT N2
とっくに||long ago,already,a long time ago|JLPT N2
どっと||suddenly|JLPT N2
整う|ととのう|to be prepared,to be in order,to be put in order,to be arranged|JLPT N2
留まる|とどまる|(1) to be fixed,(2) to abide,to stay (in the one place)|JLPT N2
どなる||to shout,to yell|JLPT N2
飛び込む|とびこむ|to jump in,to leap in,to plunge into,to dive|JLPT N2
跳ぶ|とぶ|to jump,to fly,to leap|JLPT N2
泊める|とめる|to give shelter to,to lodge|JLPT N2
ともかく||anyhow,anyway,somehow or other,generally speaking,in any case|JLPT N2
捕える|とらえる|to seize,to grasp,to capture,to arrest|JLPT N2
取り入れる|とりいれる|to harvest,to take in,to adopt|JLPT N2
取り消す|とりけす|to cancel|JLPT N2
取り出す|とりだす|to take out,to produce,to pick out|JLPT N2
採る|とる|(1) to adopt (measure, proposal),(2) to pick (fruit)|JLPT N2
捕る|とる|to take,to catch (fish),to capture|JLPT N2
トレーニング||training|JLPT N2
丼|どんぶり|porcelain bowl,bowl of rice with food on top|JLPT N2
内科|ないか|internist clinic,internal medicine|JLPT N2
内線|ないせん|phone extension,indoor wiring,inner line|JLPT N2
ナイロン||nylon|JLPT N2
治す|なおす|to cure,to heal,to fix,to correct,to repair|JLPT N2
永い|ながい|long,lengthy|JLPT N2
仲直り|なかなおり|reconciliation,make peace with|JLPT N2
長引く|ながびく|to be prolonged,to drag on|JLPT N2
中身|なかみ|contents,interior,substance,filling,(sword) blade|JLPT N2
中味|なかみ|contents,interior,substance,filling,(sword) blade|JLPT N2
中指|なかゆび|middle finger|JLPT N2
仲良し|なかよし|intimate friend,bosom buddy,chum|JLPT N2
慰める|なぐさめる|to comfort,to console|JLPT N2
亡くす|なくす|to lose someone, wife, child, etc|JLPT N2
なぐる||to strike,to hit|JLPT N2
為す|なす|to accomplish,to do|JLPT N2
謎謎|なぞなぞ|riddle,puzzle,enigma|JLPT N2
懐かしい|なつかしい|dear,desired,missed|JLPT N2
撫でる|なでる|to brush gently,to stroke|JLPT N2
斜め|ななめ|obliqueness|JLPT N2
なにしろ||at any rate,anyhow,anyway,in any case|JLPT N2
何々|なになに|such and such,What?|JLPT N2
何分|なにぶん|what minute?,how many minutes?|JLPT N2
生意気|なまいき|impertinent,saucy,cheeky,conceit,audacious,brazen|JLPT N2
並木|なみき|roadside tree,row of trees|JLPT N2
倣う|ならう|to imitate,to follow,to emulate|JLPT N2
鳴らす|ならす|to ring,to sound,to chime,to beat,to snort (nose)|JLPT N2
生る|なる|to bear fruit|JLPT N2
馴れる|なれる|to become domesticated,to become tame|JLPT N2
南極|なんきょく|south pole,Antarctic|JLPT N2
なんとなく||somehow or other,for some reason or another|JLPT N2
なんとも||nothing (with neg. verb),quite,not a bit|JLPT N2
ナンバー||number|JLPT N2
南米|なんべい|South America|JLPT N2
南北|なんぼく|south and north|JLPT N2
煮える|にえる|to boil,to cook,to be cooked|JLPT N2
匂う|におう|to be fragrant,to smell,to stink|JLPT N2
逃がす|にがす|to let loose,to set free,to let escape|JLPT N2
憎い|にくい|hateful,abominable,poor-looking,detestable|JLPT N2
憎む|にくむ|to hate,to detest|JLPT N2
憎らしい|にくらしい|odious,hateful|JLPT N2
濁る|にごる|to become muddy,to get impure|JLPT N2
虹|にじ|rainbow|JLPT N2
日時|にちじ|date and time|JLPT N2
日用品|にちようひん|daily necessities|JLPT N2
日課|にっか|daily lesson,daily work,daily routine|JLPT N2
日程|にってい|agenda|JLPT N2
鈍い|にぶい|dull (e.g. a knife),thickheaded,slow (opposite of fast),stupid|JLPT N2
入社|にゅうしゃ|entry to a company|JLPT N2
女房|にょうぼう|wife|JLPT N2
睨む|にらむ|to glare at,to scowl at,to keep an eye on|JLPT N2
煮る|にる|to boil,to cook|JLPT N2
俄|にわか|sudden,abrupt,unexpected,improvised,offhand|JLPT N2
縫う|ぬう|to sew|JLPT N2
濡らす|ぬらす|to wet,to soak,to dip|JLPT N2
ねじ||(a) screw|JLPT N2
捩る|ねじる|to twist|JLPT N2
ネックレス||necklace|JLPT N2
熱する|ねっする|to heat|JLPT N2
寝間着|ねまき|sleep-wear,nightclothes,pyjamas,nightgown,nightdress|JLPT N2
寝巻|ねまき|sleep-wear,nightclothes,pyjamas,nightgown,nightdress|JLPT N2
狙い|ねらい|aim|JLPT N2
狙う|ねらう|to aim at|JLPT N2
年度|ねんど|year,fiscal year,school year,term|JLPT N2
農産物|のうさんぶつ|agricultural produce|JLPT N2
農村|のうそん|agricultural community,farm village,rural|JLPT N2
濃度|のうど|concentration,brightness|JLPT N2
農薬|のうやく|agricultural chemicals|JLPT N2
能率|のうりつ|efficiency|JLPT N2
のこぎり||saw|JLPT N2
残らず|のこらず|all,entirely,completely,without exception|JLPT N2
載せる|のせる|to place on (something),to take on board,to give a ride|JLPT N2
覗く|のぞく|to peep in,to look in,to peek in,to stick out|JLPT N2
延ばす|のばす|to lengthen,to stretch,to reach out,to grow (beard)|JLPT N2
延びる|のびる|to be prolonged|JLPT N2
上り|のぼり|up-train (going to Tokyo),ascent|JLPT N2
糊|のり|paste,starch|JLPT N2
乗換|のりかえ|(n) transfer (trains, buses, etc.)|JLPT N2
載る|のる|to appear (in print),to be recorded|JLPT N2
のろのろ||slowly,sluggishly|JLPT N2
呑気|のんき|carefree,optimistic,careless,reckless,heedless|JLPT N2
灰色|はいいろ|grey,gray,ashen|JLPT N2
俳句|はいく|haiku poetry|JLPT N2
売店|ばいてん|shop,stand|JLPT N2
売買|ばいばい|trade,buying and selling|JLPT N2
這う|はう|to creep,to crawl|JLPT N2
生える|はえる|(1) to grow,to spring up,(2) to cut (teeth)|JLPT N2
剥す|はがす|(v5s) to tear off,to peel off,to rip off|JLPT N2
ばからしい||absurd|JLPT N2
秤|はかり|scales,weighing machine|JLPT N2
量る|はかる|to measure,to weigh,to survey|JLPT N2
測る|はかる|to measure,to weigh,to survey|JLPT N2
吐き気|はきけ|nausea,sickness in the stomach|JLPT N2
はきはき||lucidly|JLPT N2
掃く|はく|to sweep,to brush,to gather up|JLPT N2
歯車|はぐるま|gear,cog-wheel|JLPT N2
バケツ||bucket,pail|JLPT N2
挟まる|はさまる|to get between,to be caught in|JLPT N2
挟む|はさむ|to interpose,to hold between,to insert|JLPT N2
箸|はし|chopsticks|JLPT N2
梯子|はしご|ladder,stairs|JLPT N2
始めに|はじめに|to begin with,first of all|JLPT N2
はじめまして||How do you do?,I am glad to meet you|JLPT N2
外れる|はずれる|to be disconnected,to get out of place,to be off,to be out (e.g. of gear)|JLPT N2
パターン||pattern|JLPT N2
肌着|はだぎ|underwear|JLPT N2
果して|はたして|as was expected,really|JLPT N2
鉢|はち|a bowl,a pot|JLPT N2
発揮|はっき|exhibition,demonstration,utilization,display|JLPT N2
バック||back|JLPT N2
発射|はっしゃ|firing,shooting,discharge,catapult|JLPT N2
発想|はっそう|expression (music),conceptualization|JLPT N2
発電|はつでん|generation (e.g. power)|JLPT N2
発売|はつばい|sale|JLPT N2
派手|はで|showy,loud,gay,flashy,gaudy|JLPT N2
話合い|はなしあい|discussion,conference|JLPT N2
話し掛ける|はなしかける|to accost a person,to talk (to someone)|JLPT N2
話中|はなしちゅう|while talking,the line is busy|JLPT N2
甚だしい|はなはだしい|extreme,excessive,terrible|JLPT N2
花火|はなび|fireworks|JLPT N2
花嫁|はなよめ|bride|JLPT N2
放れる|はなれる|to leave,to get free,to cut oneself off|JLPT N2
羽根|はね|shuttlecock|JLPT N2
ばね||spring (e.g. coil, leaf)|JLPT N2
跳ねる|はねる|to jump,to leap|JLPT N2
破片|はへん|fragment,splinter,broken piece|JLPT N2
歯磨き|はみがき|dentifrice,toothpaste|JLPT N2
はめる||(col) to get in,to insert,to put on,to make love|JLPT N2
早口|はやくち|fast-talking|JLPT N2
流行る|はやる|to flourish,to thrive,to be popular,to come into fashion|JLPT N2
払い込む|はらいこむ|to deposit,to pay in|JLPT N2
払い戻す|はらいもどす|to repay,to pay back|JLPT N2
バランス||balance|JLPT N2
針金|はりがね|wire|JLPT N2
張り切る|はりきる|to be in high spirits,to be full of vigor|JLPT N2
反映|はんえい|reflection,influence|JLPT N2
半径|はんけい|radius|JLPT N2
判子|はんこ|seal (used for signature)|JLPT N2
万歳|ばんざい|hurrah, cheers|JLPT N2
判事|はんじ|judge,judiciary|JLPT N2
反省|はんせい|reflection,reconsideration,introspection,meditation,contemplation|JLPT N2
番地|ばんち|house number,address|JLPT N2
パンツ||underpants|JLPT N2
バンド||band|JLPT N2
半島|はんとう|peninsula|JLPT N2
ハンドル||handle,steering wheel|JLPT N2
日当たり|ひあたり|exposure to the sun,sunny place|JLPT N2
日帰り|ひがえり|day trip|JLPT N2
比較的|ひかくてき|comparatively,relatively|JLPT N2
日陰|ひかげ|shadow|JLPT N2
ぴかぴか||glitter,sparkle|JLPT N2
引受る|ひきうける|to undertake,to take up,to take over|JLPT N2
引返す|ひきかえす|to repeat,to send back,to bring back|JLPT N2
引算|ひきざん|subtraction|JLPT N2
引出す|ひきだす|to pull out,to take out,to draw out,to withdraw|JLPT N2
引き止める|ひきとめる|to detain,to check,to restrain|JLPT N2
卑怯|ひきょう|cowardice,meanness,unfairness|JLPT N2
引分け|ひきわけ|a draw (in competition),tie game|JLPT N2
髭|ひげ|moustache,beard,whiskers|JLPT N2
陽射|ひざし|sunlight,rays of the sun|JLPT N2
肘|ひじ|elbow|JLPT N2
ピストル||pistol|JLPT N2
ビタミン||vitamin|JLPT N2
引っ掛かる|ひっかかる|to be caught in,to be stuck in,to be cheated|JLPT N2
筆記|ひっき|(taking) notes,copying|JLPT N2
引っ繰り返す|ひっくりかえす|to turn over,to overturn,to knock over,to upset,to turn inside out|JLPT N2
引っ繰り返る|ひっくりかえる|to be overturned,to be upset,to topple over,to be reversed|JLPT N2
引越し|ひっこし|moving (dwelling etc.),changing residence|JLPT N2
引っ込む|ひっこむ|to draw back,to sink,to cave in|JLPT N2
筆者|ひっしゃ|writer,author|JLPT N2
必需品|ひつじゅひん|necessities,necessary article,requisite,essential|JLPT N2
人差指|ひとさしゆび|index finger|JLPT N2
一通り|ひととおり|ordinary,usual,in general,briefly|JLPT N2
人通り|ひとどおり|pedestrian traffic|JLPT N2
ひとまず||for the present,once,in outline|JLPT N2
瞳|ひとみ|pupil (of eye)|JLPT N2
一休み|ひとやすみ|a rest|JLPT N2
独り言|ひとりごと|a soliloquy,a monologue,speaking to oneself|JLPT N2
ひとりでに||by itself,automatically,naturally|JLPT N2
ビニール||vinyl|JLPT N2
皮肉|ひにく|cynicism,sarcasm|JLPT N2
日日|ひにち|every day,daily,day after day|JLPT N2
捻る|ひねる|to turn (a switch) on or off,to twist,to puzzle over|JLPT N2
日の入り|ひのいり|sunset|JLPT N2
日の出|ひので|sunrise|JLPT N2
響き|ひびき|echo,sound,reverberation,noise|JLPT N2
響く|ひびく|to resound|JLPT N2
皮膚|ひふ|skin|JLPT N2
冷やす|ひやす|to cool,to refrigerate|JLPT N2
ひゃっかじてん||encyclopedia|JLPT N2
美容|びよう|beauty of figure or form|JLPT N2
表紙|ひょうし|front cover,binding|JLPT N2
標識|ひょうしき|sign,mark|JLPT N2
標準|ひょうじゅん|standard,level|JLPT N2
標本|ひょうほん|example,specimen|JLPT N2
評論|ひょうろん|criticism,critique|JLPT N2
平仮名|ひらがな|hiragana,47 syllables,the cursive syllabary|JLPT N2
ビルディング||building|JLPT N2
昼寝|ひるね|nap (at home),siesta|JLPT N2
広げる|ひろげる|to spread,to extend,to expand,to enlarge|JLPT N2
広さ|ひろさ|extent|JLPT N2
広場|ひろば|plaza|JLPT N2
広々|ひろびろ|extensive,spacious|JLPT N2
広める|ひろめる|to broaden,to propagate|JLPT N2
ピンク||pink|JLPT N2
便箋|びんせん|writing paper,stationery|JLPT N2
瓶詰|びんづめ|bottling,bottled|JLPT N2
ファスナー||fastener,zipper|JLPT N2
風船|ふうせん|balloon|JLPT N2
不運|ふうん|unlucky,misfortune,bad luck,fate|JLPT N2
殖える|ふえる|to increase,to multiply|JLPT N2
深まる|ふかまる|to deepen,to heighten,to intensify|JLPT N2
不規則|ふきそく|irregularity,unsteadiness,disorderly|JLPT N2
普及|ふきゅう|diffusion,spread|JLPT N2
付近|ふきん|neighbourhood,vicinity,environs|JLPT N2
拭く|ふく|to wipe,to dry|JLPT N2
副詞|ふくし|adverb|JLPT N2
複写|ふくしゃ|copy,duplicate|JLPT N2
複数|ふくすう|plural,multiple|JLPT N2
含める|ふくめる|to include,to instruct,to make one understand|JLPT N2
膨らます|ふくらます|to swell,to expand,to inflate,to bulge|JLPT N2
膨らむ|ふくらむ|to expand,to swell (out),to get big,to become inflated|JLPT N2
不潔|ふけつ|unclean,dirty,filthy,impure|JLPT N2
更ける|ふける|to get late,to advance,to wear on|JLPT N2
符号|ふごう|sign,mark,symbol|JLPT N2
夫妻|ふさい|man and wife,married couple|JLPT N2
塞がる|ふさがる|to be plugged up,to be shut up|JLPT N2
塞ぐ|ふさぐ|to stop up,to close up,to block (up)|JLPT N2
ふざける||to romp,to gambol,to frolic,to joke|JLPT N2
無沙汰|ぶさた|neglecting to stay in contact|JLPT N2
武士|ぶし|warrior,samurai|JLPT N2
部首|ぶしゅ|radical (of a kanji character)|JLPT N2
襖|ふすま|sliding screen|JLPT N2
附属|ふぞく|attached,belonging,affiliated|JLPT N2
蓋|ふた|cover,lid,cap|JLPT N2
不通|ふつう|suspension,interruption,stoppage,tie-up,cessation|JLPT N2
ぶつかる||to strike,to collide with|JLPT N2
ぶつける||to knock,to run into,to nail on,to strike hard,to hit and attack|JLPT N2
物騒|ぶっそう|dangerous,disturbed,insecure|JLPT N2
ぶつぶつ||grumbling,complaining in a small voice|JLPT N2
船便|ふなびん|surface mail (ship)|JLPT N2
部品|ぶひん|parts,accessories|JLPT N2
吹雪|ふぶき|snow storm|JLPT N2
父母|ふぼ|father and mother,parents|JLPT N2
踏切|ふみきり|railway crossing,level crossing,starting line,scratch,crossover|JLPT N2
麓|ふもと|the foot,the bottom,the base (of a mountain)|JLPT N2
増やす|ふやす|to increase,to add to,to augment|JLPT N2
殖やす|ふやす|to increase,to add to,to augment|JLPT N2
フライパン||fry pan,frying pan|JLPT N2
ブラウス||blouse|JLPT N2
ぶらさげる||to hang,to suspend,to dangle,to swing|JLPT N2
ブラシ||brushy,brush|JLPT N2
プラスチック||plastic|JLPT N2
プラットホーム||platform|JLPT N2
フリー||free|JLPT N2
振り仮名|ふりがな|,pronunciation key|JLPT N2
プリント||print,handout|JLPT N2
振舞う|ふるまう|to behave,to conduct oneself,to entertain (vt)|JLPT N2
ブローチ||brooch|JLPT N2
プログラム||program|JLPT N2
風呂敷|ふろしき|wrapping cloth,cloth wrapper|JLPT N2
ふわふわ||light,soft|JLPT N2
噴火|ふんか|eruption|JLPT N2
分解|ぶんかい|analysis,disassembly|JLPT N2
文芸|ぶんげい|literature,art and literature,belles-lettres|JLPT N2
文献|ぶんけん|literature,books (reference)|JLPT N2
噴水|ふんすい|water fountain|JLPT N2
分数|ぶんすう|fraction (in math)|JLPT N2
文体|ぶんたい|literary style|JLPT N2
分布|ぶんぷ|distribution|JLPT N2
文房具|ぶんぼうぐ|stationery|JLPT N2
文脈|ぶんみゃく|context|JLPT N2
分量|ぶんりょう|amount,quantity|JLPT N2
分類|ぶんるい|classification|JLPT N2
閉会|へいかい|closure|JLPT N2
平気|へいき|coolness,calmness,composure,unconcern|JLPT N2
並行|へいこう|(going) side by side,concurrent,abreast,at the same time|JLPT N2
平日|へいじつ|weekday,ordinary days|JLPT N2
兵隊|へいたい|soldier,sailor|JLPT N2
平凡|へいぼん|common,commonplace,ordinary,mediocre|JLPT N2
平野|へいや|plain,open field|JLPT N2
凹む|へこむ|to be dented,to be indented,to yield to,to give,to sink,to collapse,to cave in,to be snubbed|JLPT N2
へそ||navel,belly-button|JLPT N2
隔てる|へだてる|to be shut out|JLPT N2
別荘|べっそう|holiday house,villa|JLPT N2
別々|べつべつ|separately,individually|JLPT N2
ベテラン||veteran|JLPT N2
ヘリコプター||helicopter|JLPT N2
へる||to decrease (in size or number),to diminish,to abate|JLPT N2
ぺん||pen|JLPT N2
編集|へんしゅう|editing,compilation,editorial (e.g. committee)|JLPT N2
便所|べんじょ|toilet,lavatory,rest room,latrine,comfort station|JLPT N2
ペンチ||(abbr) pliers (lit: pinchers)|JLPT N2
望遠鏡|ぼうえんきょう|telescope|JLPT N2
方角|ほうがく|direction,way,compass point|JLPT N2
箒|ほうき|(n) broom|JLPT N2
方言|ほうげん|dialect|JLPT N2
坊さん|ぼうさん|Buddhist priest,monk|JLPT N2
防止|ぼうし|prevention,check|JLPT N2
方針|ほうしん|objective,plan,policy|JLPT N2
包装|ほうそう|packing,wrapping|JLPT N2
法則|ほうそく|law,rule|JLPT N2
包帯|ほうたい|bandage,dressing|JLPT N2
膨大|ぼうだい|huge,bulky,enormous,extensive,swelling,expansion|JLPT N2
庖丁|ほうちょう|kitchen knife,carving knife|JLPT N2
方程式|ほうていしき|equation|JLPT N2
防犯|ぼうはん|prevention of crime|JLPT N2
方面|ほうめん|direction,district,field (e.g., of study)|JLPT N2
坊や|ぼうや|boy|JLPT N2
放る|ほうる|to let go|JLPT N2
ボーナス||bonus|JLPT N2
朗らか|ほがらか|brightness,cheerfulness,melodious|JLPT N2
牧場|ぼくじょう|(1) farm (livestock),(2) pasture land,meadow,grazing land|JLPT N2
牧畜|ぼくちく|stock-farming|JLPT N2
保健|ほけん|health preservation,hygiene,sanitation|JLPT N2
募集|ぼしゅう|recruiting,taking applications|JLPT N2
干す|ほす|to air,to dry,to desiccate,to drain (off),to drink up|JLPT N2
ポスター||poster|JLPT N2
北極|ほっきょく|North Pole|JLPT N2
坊っちゃん|ぼっちゃん|son (of others)|JLPT N2
ほどく||to unfasten|JLPT N2
堀|ほり|moat,canal|JLPT N2
掘る|ほる|to dig,to excavate|JLPT N2
彫る|ほる|to carve,to engrave,to sculpture,to chisel|JLPT N2
ぼろ||rag,scrap,tattered clothes,fault (esp. in a pretense)|JLPT N2
盆|ぼん|Lantern Festival,Festival of the Dead,tray|JLPT N2
盆地|ぼんち|basin (e.g. between mountains)|JLPT N2
本部|ほんぶ|headquarters|JLPT N2
本来|ほんらい|essentially,naturally,by nature|JLPT N2
まあまあ||so-so|JLPT N2
枚数|まいすう|the number of flat things|JLPT N2
毎度|まいど|each time,common service-sector greeting|JLPT N2
マイナス||minus|JLPT N2
巻く|まく|to wind,to coil,to roll|JLPT N2
蒔く|まく|to sow (seeds)|JLPT N2
撒く|まく|to scatter,to sprinkle,to sow|JLPT N2
枕|まくら|pillow,bolster|JLPT N2
曲げる|まげる|to bend,to crook,to lean|JLPT N2
まごまご||confused|JLPT N2
摩擦|まさつ|friction,rubbing,rubdown,chafe|JLPT N2
混ざる|まざる|to be mixed,to be blended with,to associate with,to mingle with,to join|JLPT N2
交ざる|まざる|to be mixed,to be blended with,to associate with,to mingle with,to join|JLPT N2
混じる|まじる|to be mixed,to be blended with,to associate with|JLPT N2
交じる|まじる|to be mixed,to be blended with,to associate with|JLPT N2
マスク||mask|JLPT N2
混ぜる|まぜる|to mix,to stir|JLPT N2
交ぜる|まぜる|to be mixed,to be blended with|JLPT N2
またぐ||to straddle|JLPT N2
又は|または|or,otherwise|JLPT N2
待合室|まちあいしつ|waiting room|JLPT N2
待ち合わせる|まちあわせる|to rendezvous,to meet at a prearranged place and time|JLPT N2
街角|まちかど|street corner|JLPT N2
真っ暗|まっくら|total darkness,shortsightedness,pitch dark|JLPT N2
真っ黒|まっくろ|pitch black|JLPT N2
真っ青|まっさお|deep blue,ghastly pale|JLPT N2
真っ先|まっさき|the head,the foremost,beginning|JLPT N2
真っ白|まっしろ|pure white|JLPT N2
祭る|まつる|to deify,to enshrine|JLPT N2
窓口|まどぐち|ticket window|JLPT N2
纏まる|まとまる|to be collected,to be settled,to be in order|JLPT N2
纏める|まとめる|to put in order,to collect,to bring to a conclusion|JLPT N2
真似る|まねる|to mimic,to imitate|JLPT N2
まぶしい||dazzling,radiant|JLPT N2
まぶた||eyelids|JLPT N2
マフラー||muffler,scarf|JLPT N2
間も無く|まもなく|soon,before long,in a short time|JLPT N2
マラソン||marathon|JLPT N2
円い|まるい|round,circular,spherical|JLPT N2
稀|まれ|rare,seldom|JLPT N2
回り道|まわりみち|detour|JLPT N2
満員|まんいん|full house,no vacancy,sold out|JLPT N2
マンション||large apartment,apartment house|JLPT N2
満点|まんてん|perfect score|JLPT N2
見送る|みおくる|(1) to see off,to farewell,(2) to escort,(3) to let pass|JLPT N2
見下ろす|みおろす|to overlook,to command a view of,to look down on something|JLPT N2
見掛け|みかけ|outward appearance|JLPT N2
三日月|みかづき|new moon,crescent moon|JLPT N2
岬|みさき|cape (on coast)|JLPT N2
みじめ||(arch) sad,pitiful,wretched|JLPT N2
ミシン||sewing machine|JLPT N2
店屋|みせや|store,shop|JLPT N2
見出し|みだし|heading,caption,subtitle,index|JLPT N2
道順|みちじゅん|itinerary,route|JLPT N2
見付かる|みつかる|to be found,to be discovered|JLPT N2
見付ける|みつける|to be familiar,to discover,to detect|JLPT N2
みっともない||shameful,indecent|JLPT N2
見直す|みなおす|to look again,to get a better opinion of|JLPT N2
見慣れる|みなれる|to become used to seeing,to be familiar with|JLPT N2
醜い|みにくい|ugly|JLPT N2
実る|みのる|to bear fruit,to ripen|JLPT N2
身分|みぶん|social position,social status|JLPT N2
見本|みほん|sample|JLPT N2
見舞う|みまう|to ask after (health),to visit|JLPT N2
未満|みまん|less than,insufficient|JLPT N2
名字|みょうじ|surname,family name|JLPT N2
ミリ|（メートル）|milli-,10^-3|JLPT N2
診る|みる|to examine (medical)|JLPT N2
民間|みんかん|private,civilian,civil,popular,folk,unofficial|JLPT N2
民謡|みんよう|folk song,popular song|JLPT N2
向う|むかう|(v5u) to face,to go towards|JLPT N2
剥く|むく|to peel,to skin,to pare,to hull|JLPT N2
無限|むげん|infinite|JLPT N2
無地|むじ|plain,unfigured|JLPT N2
蒸し暑い|むしあつい|humid,sultry|JLPT N2
矛盾|むじゅん|contradiction,inconsistency|JLPT N2
蒸す|むす|to steam,to poultice,to be sultry|JLPT N2
無数|むすう|countless number,infinite number|JLPT N2
紫|むらさき|purple colour,violet|JLPT N2
群れ|むれ|group,crowd,flock,herd|JLPT N2
姪|めい|niece|JLPT N2
名作|めいさく|masterpiece|JLPT N2
名刺|めいし|business card|JLPT N2
名詞|めいし|noun|JLPT N2
名所|めいしょ|famous place|JLPT N2
命ずる|めいずる|to command,to appoint|JLPT N2
迷信|めいしん|superstition|JLPT N2
名物|めいぶつ|famous product,special product,speciality|JLPT N2
銘々|めいめい|each,individual|JLPT N2
目上|めうえ|superior(s),senior|JLPT N2
メーター||meter (clock)|JLPT N2
恵まれる|めぐまれる|to be blessed with,to be rich in|JLPT N2
巡る|めぐる|to go around|JLPT N2
目指す|めざす|to aim at,to have an eye on|JLPT N2
目覚し|めざまし|(abbr) alarm-clock|JLPT N2
目下|めした|at present,now|JLPT N2
目印|めじるし|mark,sign,landmark|JLPT N2
目立つ|めだつ|to be conspicuous,to stand out|JLPT N2
めちゃくちゃ||absurd,unreasonable,excessive,messed up,spoiled,wreaked|JLPT N2
めっきり||remarkably|JLPT N2
めでたい||happy,simple soul,propitious,joyous|JLPT N2
メニュー||menu|JLPT N2
めまい||dizziness,giddiness|JLPT N2
目安|めやす|criterion,aim|JLPT N2
免税|めんぜい|tax exemption,duty exemption|JLPT N2
面積|めんせき|area|JLPT N2
面接|めんせつ|interview|JLPT N2
面倒臭い|めんどうくさい|bother to do,tiresome|JLPT N2
儲かる|もうかる|to be profitable,to yield a profit|JLPT N2
